store,websites,attribute_set,type,category_ids,sku,has_options,name,meta_title,meta_description,image,small_image,thumbnail,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,gift_message_available,rotator_image,price,special_price,weight,msrp,status,is_recurring,visibility,tax_class_id,featured,description,short_description,meta_keyword,custom_layout_update,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites
admin,base,Default,simple,65,1,1,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,3306,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Gown_1,0,simple,,
admin,base,Default,simple,65,2,0,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,800,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Gown_2,0,simple,,
admin,base,Default,simple,65,3,0,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,999,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Gown_3,0,simple,,
admin,base,Default,simple,65,4,0,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,123,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Gown_4,0,simple,,
admin,base,Default,simple,65,5,0,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,721,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Gown_5,0,simple,,
admin,base,Default,simple,65,6,0,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,222,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Gown_6,0,simple,,
admin,base,Default,simple,65,7,0,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,333,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Gown_7,0,simple,,
admin,base,Default,simple,65,8,0,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,432,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Krutis_1,0,simple,,
admin,base,Default,simple,65,9,0,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,155,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Krutis_2,0,simple,,
admin,base,Default,simple,65,10,0,,,,,,,,,,No layout updates,Product Info Column,,,, ,Use config,Use config,No,,222,,1,,Enabled,No,"Catalog, Search",None,,Fashion Fiona,Fashion Fiona,,,,,,,,,9999,0,1,0,0,1,1,1,0,1,1,,,1,0,1,0,1,0,1,0,0,0,1,Krutis_3,0,simple,,
